#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2094240 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=65780, tid=63980
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\rok.trunkelj\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 11 20:07:44 2024 Central Europe Daylight Time elapsed time: 14.863909 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021380343cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=63980, stack(0x000000a90d300000,0x000000a90d400000)]


Current CompileTask:
C2:  14864 20091 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (560 bytes)

Stack: [0x000000a90d300000,0x000000a90d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021388f75b60 JavaThread "Execution worker Thread 14" [_thread_blocked, id=61280, stack(0x000000a914400000,0x000000a914500000)]
  0x0000021388f774b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=61200, stack(0x000000a914500000,0x000000a914600000)]
  0x0000021388f79310 JavaThread "Execution worker Thread 16" [_thread_blocked, id=71920, stack(0x000000a914600000,0x000000a914700000)]
  0x0000021388f7cfd0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=53456, stack(0x000000a914700000,0x000000a914800000)]
  0x0000021388f7bb90 JavaThread "Execution worker Thread 18" [_thread_blocked, id=73296, stack(0x000000a914800000,0x000000a914900000)]
  0x0000021388f779c0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=66908, stack(0x000000a914900000,0x000000a914a00000)]
  0x0000021388f7d4e0 JavaThread "Cache worker for execution history cache (C:\Users\rok.trunkelj\AndroidStudioProjects\MyApplication\.gradle\8.4\executionHistory)" [_thread_blocked, id=69204, stack(0x000000a914a00000,0x000000a914b00000)]
  0x0000021388f7c5b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=56180, stack(0x000000a914b00000,0x000000a914c00000)]
  0x0000021388f79d30 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=40172, stack(0x000000a914c00000,0x000000a914d00000)]
  0x0000021388f76070 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=59368, stack(0x000000a914d00000,0x000000a914e00000)]
  0x0000021388f7cac0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=35856, stack(0x000000a914e00000,0x000000a914f00000)]
  0x0000021388f76580 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=74564, stack(0x000000a914f00000,0x000000a915000000)]
  0x0000021388f76a90 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=45060, stack(0x000000a915000000,0x000000a915100000)]
  0x0000021388f77ed0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19716, stack(0x000000a915100000,0x000000a915200000)]
  0x0000021388f78e00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=62216, stack(0x000000a915200000,0x000000a915300000)]
  0x000002138b4d4570 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=70032, stack(0x000000a915300000,0x000000a915400000)]
  0x000002138b4d6df0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=44040, stack(0x000000a915400000,0x000000a915500000)]
  0x000002138b4d63d0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=71492, stack(0x000000a915500000,0x000000a915600000)]
  0x000002138b4d0dc0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=64260, stack(0x000000a915600000,0x000000a915700000)]
  0x000002138b4d08b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=53264, stack(0x000000a915700000,0x000000a915800000)]
  0x000002138b4d59b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=72156, stack(0x000000a915800000,0x000000a915900000)]
  0x000002138b4d68e0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=54424, stack(0x000000a915900000,0x000000a915a00000)]
  0x000002138b4d7300 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=60384, stack(0x000000a915a00000,0x000000a915b00000)]
  0x000002138b4d54a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=70956, stack(0x000000a915b00000,0x000000a915c00000)]
  0x000002138b4d7810 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=18224, stack(0x000000a915c00000,0x000000a915d00000)]
  0x000002138b4d03a0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=74216, stack(0x000000a915d00000,0x000000a915e00000)]
  0x000002138b4d4f90 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=64368, stack(0x000000a915e00000,0x000000a915f00000)]
  0x000002138b4d7d20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=72900, stack(0x000000a915f00000,0x000000a916000000)]
  0x000002138b4d12d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=74628, stack(0x000000a916000000,0x000000a916100000)]
  0x000002138b4d17e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=74252, stack(0x000000a916100000,0x000000a916200000)]
  0x000002138b4d2c20 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=72320, stack(0x000000a916200000,0x000000a916300000)]
  0x000002138b4d1cf0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=74408, stack(0x000000a916300000,0x000000a916400000)]
  0x000002138b4d2200 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=36524, stack(0x000000a916400000,0x000000a916500000)]
  0x000002138b4d2710 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=71820, stack(0x000000a916500000,0x000000a916600000)]
  0x000002138b4d3130 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=71860, stack(0x000000a916600000,0x000000a916700000)]
  0x000002138b4d3640 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9652, stack(0x000000a916700000,0x000000a916800000)]
  0x000002138b4d3b50 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=72432, stack(0x000000a916800000,0x000000a916900000)]
  0x000002138b4d4060 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=64236, stack(0x000000a916900000,0x000000a916a00000)]
  0x00000213878b4970 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=66352, stack(0x000000a916a00000,0x000000a916b00000)]
  0x00000213878b3020 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=66700, stack(0x000000a916b00000,0x000000a916c00000)]
  0x00000213878af360 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=71584, stack(0x000000a916c00000,0x000000a916d00000)]
  0x00000213878b4e80 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=58376, stack(0x000000a916d00000,0x000000a916e00000)]
  0x00000213878b3a40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=74468, stack(0x000000a916e00000,0x000000a916f00000)]
  0x00000213878b2b10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=74560, stack(0x000000a916f00000,0x000000a917000000)]
  0x00000213878b3530 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=35272, stack(0x000000a917000000,0x000000a917100000)]
  0x00000213878b20f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=12452, stack(0x000000a917100000,0x000000a917200000)]
  0x00000213878b3f50 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=62388, stack(0x000000a917200000,0x000000a917300000)]
  0x00000213878b4460 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=65528, stack(0x000000a917300000,0x000000a917400000)]
  0x00000213878b0cb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=40056, stack(0x000000a917400000,0x000000a917500000)]
  0x00000213878b07a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=43620, stack(0x000000a917500000,0x000000a917600000)]
  0x00000213878b5390 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=57800, stack(0x000000a917600000,0x000000a917700000)]
  0x00000213878b0290 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24900, stack(0x000000a917700000,0x000000a917800000)]
  0x00000213878b58a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=68596, stack(0x000000a917800000,0x000000a917900000)]
  0x00000213878b5db0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=43452, stack(0x000000a917900000,0x000000a917a00000)]
  0x00000213878af870 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=74168, stack(0x000000a917a00000,0x000000a917b00000)]
  0x00000213878b2600 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=73424, stack(0x000000a917b00000,0x000000a917c00000)]
  0x00000213878ae940 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=71808, stack(0x000000a917c00000,0x000000a917d00000)]
  0x00000213878b11c0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=74196, stack(0x000000a917d00000,0x000000a917e00000)]
  0x00000213878afd80 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=72132, stack(0x000000a917e00000,0x000000a917f00000)]
  0x00000213878b62c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13324, stack(0x000000a917f00000,0x000000a918000000)]
  0x00000213878b1be0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=71348, stack(0x000000a918000000,0x000000a918100000)]
  0x0000021387cc1630 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=30924, stack(0x000000a918100000,0x000000a918200000)]
  0x0000021387cc48d0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=72884, stack(0x000000a918200000,0x000000a918300000)]
  0x0000021387cbfce0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=73756, stack(0x000000a918300000,0x000000a918400000)]
  0x0000021387cc39a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=72304, stack(0x000000a918400000,0x000000a918500000)]
  0x0000021387cbe390 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=73228, stack(0x000000a918500000,0x000000a918600000)]
  0x0000021387cc1b40 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4656, stack(0x000000a918600000,0x000000a918700000)]
  0x0000021387cbe8a0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=70764, stack(0x000000a918700000,0x000000a918800000)]
  0x0000021387cbedb0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=71296, stack(0x000000a918800000,0x000000a918900000)]
  0x0000021387cc01f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=64344, stack(0x000000a918900000,0x000000a918a00000)]
  0x0000021387cc0700 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=59308, stack(0x000000a918a00000,0x000000a918b00000)]
  0x0000021387cc3490 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=33444, stack(0x000000a918b00000,0x000000a918c00000)]
  0x0000021387cc2560 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=66872, stack(0x000000a918c00000,0x000000a918d00000)]
  0x0000021387cc1120 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=72720, stack(0x000000a918d00000,0x000000a918e00000)]
  0x0000021387cc2a70 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=70644, stack(0x000000a918e00000,0x000000a918f00000)]
  0x0000021387cbf7d0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=72724, stack(0x000000a918f00000,0x000000a919000000)]
  0x0000021387cc2f80 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=65584, stack(0x000000a919000000,0x000000a919100000)]
  0x0000021387cc3eb0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=68736, stack(0x000000a919100000,0x000000a919200000)]
  0x0000021387cc2050 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11160, stack(0x000000a919200000,0x000000a919300000)]
  0x0000021387cc43c0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=74272, stack(0x000000a919300000,0x000000a919400000)]
  0x0000021387cc4de0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=59632, stack(0x000000a919400000,0x000000a919500000)]
  0x0000021387cc52f0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=65804, stack(0x000000a919500000,0x000000a919600000)]
  0x0000021387cbde80 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=57912, stack(0x000000a919600000,0x000000a919700000)]
  0x0000021387cc5800 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=73532, stack(0x000000a919700000,0x000000a919800000)]
  0x0000021387b169b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=74716, stack(0x000000a919800000,0x000000a919900000)]
  0x0000021387b13c20 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=61624, stack(0x000000a919900000,0x000000a919a00000)]
  0x0000021387b13200 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=66160, stack(0x000000a919a00000,0x000000a919b00000)]
  0x0000021387b14b50 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=73544, stack(0x000000a919b00000,0x000000a919c00000)]
  0x0000021387b118b0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=69536, stack(0x000000a919c00000,0x000000a919d00000)]
  0x0000021387b122d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=64284, stack(0x000000a919d00000,0x000000a919e00000)]
  0x0000021387b14640 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=70840, stack(0x000000a919e00000,0x000000a919f00000)]
  0x0000021387b173d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=56388, stack(0x000000a919f00000,0x000000a91a000000)]
  0x0000021387b16ec0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=6980, stack(0x000000a91a000000,0x000000a91a100000)]
  0x0000021387b15570 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=74048, stack(0x000000a91a100000,0x000000a91a200000)]
  0x0000021387b12cf0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=74268, stack(0x000000a91a200000,0x000000a91a300000)]
  0x0000021387b0ff60 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=68448, stack(0x000000a91a300000,0x000000a91a400000)]
  0x0000021387b11dc0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=74688, stack(0x000000a91a400000,0x000000a91a500000)]
  0x0000021387b10980 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=73476, stack(0x000000a91a500000,0x000000a91a600000)]
  0x0000021387b127e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=74380, stack(0x000000a91a600000,0x000000a91a700000)]
  0x0000021387b10470 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=50340, stack(0x000000a91a700000,0x000000a91a800000)]
  0x0000021387b13710 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=61660, stack(0x000000a91a800000,0x000000a91a900000)]
  0x0000021387b10e90 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=73520, stack(0x000000a91a900000,0x000000a91aa00000)]
  0x0000021387b15060 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=54044, stack(0x000000a91aa00000,0x000000a91ab00000)]
  0x0000021387b15a80 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=65672, stack(0x000000a91ab00000,0x000000a91ac00000)]
  0x0000021387b164a0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=43588, stack(0x000000a91af00000,0x000000a91b000000)]
  0x0000021387b178e0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=73440, stack(0x000000a91b000000,0x000000a91b100000)]
  0x0000021387b113a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=53084, stack(0x000000a91b100000,0x000000a91b200000)]
  0x0000021387f96570 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=73504, stack(0x000000a91b200000,0x000000a91b300000)]
  0x0000021387f91e90 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=42456, stack(0x000000a91b300000,0x000000a91b400000)]
  0x0000021387f92dc0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=66584, stack(0x000000a91b400000,0x000000a91b500000)]
  0x0000021387f932d0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=57820, stack(0x000000a91b500000,0x000000a91b600000)]
  0x0000021387f95130 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=64228, stack(0x000000a91b600000,0x000000a91b700000)]
  0x0000021387f928b0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=71132, stack(0x000000a91b700000,0x000000a91b800000)]
  0x0000021387f90030 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=50288, stack(0x000000a91b800000,0x000000a91b900000)]
  0x0000021387f96a80 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20716, stack(0x000000a91b900000,0x000000a91ba00000)]
  0x0000021387f90540 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=73600, stack(0x000000a91ba00000,0x000000a91bb00000)]
  0x0000021387f96f90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=57052, stack(0x000000a91bb00000,0x000000a91bc00000)]
  0x0000021387f91470 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=65388, stack(0x000000a91bc00000,0x000000a91bd00000)]
  0x0000021387f90a50 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=36180, stack(0x000000a91bd00000,0x000000a91be00000)]
  0x0000021387f937e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=71756, stack(0x000000a91be00000,0x000000a91bf00000)]
  0x0000021387f93cf0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=73132, stack(0x000000a91bf00000,0x000000a91c000000)]
  0x0000021387f94200 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=68380, stack(0x000000a91c000000,0x000000a91c100000)]
  0x0000021387f94710 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=47192, stack(0x000000a91c100000,0x000000a91c200000)]
  0x0000021387f90f60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=27036, stack(0x000000a91c400000,0x000000a91c500000)]
  0x0000021387f94c20 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=69020, stack(0x000000a91c500000,0x000000a91c600000)]
  0x0000021387f8fb20 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=55460, stack(0x000000a91c600000,0x000000a91c700000)]
  0x0000021387f95640 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=63740, stack(0x000000a91c700000,0x000000a91c800000)]
  0x0000021387f95b50 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=67244, stack(0x000000a91c800000,0x000000a91c900000)]
  0x0000021387f983d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=66680, stack(0x000000a91c900000,0x000000a91ca00000)]
  0x0000021387f988e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=67464, stack(0x000000a91ca00000,0x000000a91cb00000)]
  0x0000021387f979b0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=49400, stack(0x000000a91cb00000,0x000000a91cc00000)]
  0x0000021387f974a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=65860, stack(0x000000a91cc00000,0x000000a91cd00000)]
  0x0000021387f91980 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=72556, stack(0x000000a91cd00000,0x000000a91ce00000)]
  0x0000021387f97ec0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=65968, stack(0x000000a91ce00000,0x000000a91cf00000)]
  0x0000021387f98df0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=65368, stack(0x000000a91cf00000,0x000000a91d000000)]
  0x0000021387f99300 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=62328, stack(0x000000a91d000000,0x000000a91d100000)]
  0x0000021387f923a0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=62132, stack(0x000000a91d100000,0x000000a91d200000)]
  0x0000021387f9ee20 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=56836, stack(0x000000a91d200000,0x000000a91d300000)]
  0x0000021387f9f330 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=63128, stack(0x000000a91d300000,0x000000a91d400000)]
  0x0000021387f99810 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=71056, stack(0x000000a91d400000,0x000000a91d500000)]
  0x0000021387f99d20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=64420, stack(0x000000a91d500000,0x000000a91d600000)]
  0x0000021387f9b160 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=62436, stack(0x000000a91d600000,0x000000a91d700000)]
  0x0000021387f9bb80 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=72380, stack(0x000000a91d700000,0x000000a91d800000)]
  0x0000021387f9a230 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=62544, stack(0x000000a91d800000,0x000000a91d900000)]
  0x0000021387f9a740 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=72188, stack(0x000000a91d900000,0x000000a91da00000)]
  0x0000021387f9c090 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=61360, stack(0x000000a91da00000,0x000000a91db00000)]
  0x0000021387f9ac50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=69612, stack(0x000000a91db00000,0x000000a91dc00000)]
  0x0000021387f9d4d0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=65928, stack(0x000000a91dc00000,0x000000a91dd00000)]
  0x0000021387f9b670 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=73036, stack(0x000000a91dd00000,0x000000a91de00000)]
  0x0000021387f9cab0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=56124, stack(0x000000a91de00000,0x000000a91df00000)]
  0x0000021387f9cfc0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=20908, stack(0x000000a91df00000,0x000000a91e000000)]
  0x0000021387f9c5a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=68688, stack(0x000000a91e000000,0x000000a91e100000)]
  0x0000021387f9d9e0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=69744, stack(0x000000a91e100000,0x000000a91e200000)]
  0x0000021387f9def0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=56728, stack(0x000000a91e200000,0x000000a91e300000)]
  0x0000021387f9e400 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=72316, stack(0x000000a91e300000,0x000000a91e400000)]
  0x0000021387f9e910 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=70456, stack(0x000000a91e400000,0x000000a91e500000)]
  0x0000021388f20930 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=61480, stack(0x000000a91e500000,0x000000a91e600000)]
  0x0000021388f245f0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=50032, stack(0x000000a91e600000,0x000000a91e700000)]
  0x0000021388f24b00 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=52776, stack(0x000000a91e700000,0x000000a91e800000)]
  0x0000021388f1e5c0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=72804, stack(0x000000a91e800000,0x000000a91e900000)]
  0x0000021388f20e40 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=57864, stack(0x000000a91e900000,0x000000a91ea00000)]
  0x0000021388f25010 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=65344, stack(0x000000a91ea00000,0x000000a91eb00000)]
  0x0000021388f1ff10 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=70040, stack(0x000000a91eb00000,0x000000a91ec00000)]
  0x0000021388f231b0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_Java, id=63912, stack(0x000000a91ec00000,0x000000a91ed00000)]
  0x0000021388f1ead0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=67064, stack(0x000000a91ed00000,0x000000a91ee00000)]
  0x0000021388f22790 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=63472, stack(0x000000a91ee00000,0x000000a91ef00000)]
  0x0000021388f1e0b0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=73720, stack(0x000000a91ef00000,0x000000a91f000000)]
  0x0000021388f22ca0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=66448, stack(0x000000a91f000000,0x000000a91f100000)]
  0x0000021388f20420 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=60808, stack(0x000000a91f100000,0x000000a91f200000)]
